model,storage,ram,screen_size,camera_mp,battery_mah,release_year,condition,screen_broken,camera_ok,battery_health,warranty_months,price
iPhone 15 Pro,256,8,6.1,48,3274,2023,4,0,1,0.95,22,32339.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,3,0,1,0.86,12,26946.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,5,0,1,1.0,3,40735.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,1,0,1,0.61,2,18617.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,5,0,1,0.62,7,28827.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,2,0,0,0.69,15,17922.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,3,0,1,0.69,17,25630.0
iPhone 15 Pro,1024,8,6.1,48,3274,2023,2,1,1,0.62,3,21275.0
iPhone 15 Pro,128,8,6.1,48,3274,2023,1,0,1,0.93,20,15765.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,5,1,1,0.7,9,21765.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,5,0,1,0.82,4,41445.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,3,0,1,0.68,19,34421.0
iPhone 15 Pro,128,8,6.1,48,3274,2023,1,0,1,0.71,22,14585.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,2,1,1,0.68,18,14766.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,3,1,1,0.96,19,20344.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,1,1,1,0.81,13,11853.0
iPhone 15 Pro,1024,8,6.1,48,3274,2023,5,0,1,0.86,4,50546.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,4,0,0,0.96,12,26205.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,2,0,0,0.67,16,18100.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,4,0,1,0.76,11,29009.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,1,0,1,0.63,5,14199.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,4,0,1,0.84,16,32359.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,5,0,1,0.77,19,46683.0
iPhone 15 Pro,128,8,6.1,48,3274,2023,1,1,1,0.8,7,9204.0
iPhone 15 Pro,128,8,6.1,48,3274,2023,5,0,1,0.87,3,25541.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,4,1,1,0.88,6,19528.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,5,0,1,0.7,7,29805.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,4,0,1,0.7,1,26521.0
iPhone 15 Pro,1024,8,6.1,48,3274,2023,1,0,1,0.73,12,26898.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,2,0,1,0.88,8,26831.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,4,0,1,0.84,16,26652.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,5,0,0,0.94,6,24690.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,4,0,1,0.87,4,24395.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,2,0,1,0.93,9,19592.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,2,0,1,0.7,15,23861.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,5,0,1,0.65,22,29290.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,2,0,1,0.62,12,23338.0
iPhone 15 Plus,128,6,6.7,48,4383,2023,3,0,0,0.78,18,17570.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,2,0,0,0.61,11,14425.0
iPhone 15 Plus,128,6,6.7,48,4383,2023,5,1,1,0.97,18,19138.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,4,0,1,0.91,11,35499.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,3,0,0,0.86,0,18581.0
iPhone 15 Plus,128,6,6.7,48,4383,2023,1,0,1,0.97,13,13396.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,3,0,1,0.89,23,26400.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,4,0,1,0.96,21,30688.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,5,0,1,0.68,6,34214.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,1,1,1,0.76,0,11864.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,5,1,1,0.81,15,20246.0
iPhone 15 Plus,1024,6,6.7,48,4383,2023,1,0,1,0.63,2,20812.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,5,1,1,0.9,12,27712.0
iPhone 15 Plus,128,6,6.7,48,4383,2023,3,1,1,0.83,23,15710.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,5,0,0,0.79,6,24064.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,5,1,1,0.69,14,21093.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,5,1,1,1.0,23,24498.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,1,0,0,0.65,4,10880.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,5,1,1,0.9,1,25062.0
iPhone 15 Plus,128,6,6.7,48,4383,2023,4,0,1,0.71,2,19103.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,1,0,1,0.99,5,14273.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,3,0,1,0.68,24,25575.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,3,0,1,0.8,10,23193.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,2,1,1,0.89,23,14445.0
iPhone 15 Plus,128,6,6.7,48,4383,2023,3,0,0,0.88,0,15151.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,4,0,1,0.79,1,22741.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,5,1,1,0.93,0,19914.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,2,0,1,0.61,5,17711.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,4,0,1,0.69,21,28048.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,1,0,1,0.63,10,14100.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,3,0,0,0.77,9,18434.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,4,0,1,0.69,3,29641.0
iPhone 15 Plus,128,6,6.7,48,4383,2023,3,0,1,0.86,19,20860.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,5,0,1,0.98,22,34968.0
iPhone 15 Plus,1024,6,6.7,48,4383,2023,3,0,1,0.89,9,39360.0
iPhone 15 Plus,128,6,6.7,48,4383,2023,1,0,1,0.99,5,12982.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,1,1,1,0.72,22,14281.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,5,0,1,0.92,19,40608.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,1,0,1,0.98,19,16800.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,1,0,1,0.64,17,15313.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,4,0,0,0.76,10,28219.0
iPhone 15 Plus,512,6,6.7,48,4383,2023,2,0,1,0.79,2,22037.0
iPhone 15 Plus,256,6,6.7,48,4383,2023,4,0,0,0.81,7,21381.0
iPhone 15,128,6,6.1,48,3349,2023,4,0,1,0.92,5,19778.0
iPhone 15,256,6,6.1,48,3349,2023,3,0,1,0.81,17,23543.0
iPhone 15,128,6,6.1,48,3349,2023,4,0,0,1.0,2,17618.0
iPhone 15,128,6,6.1,48,3349,2023,1,1,1,0.63,11,7244.0
iPhone 15,256,6,6.1,48,3349,2023,1,0,1,0.77,19,14208.0
iPhone 15,256,6,6.1,48,3349,2023,1,0,0,0.76,1,10260.0
iPhone 15,1024,6,6.1,48,3349,2023,3,1,1,0.92,5,23217.0
iPhone 15,512,6,6.1,48,3349,2023,3,0,1,0.96,22,32676.0
iPhone 15,256,6,6.1,48,3349,2023,2,0,1,0.79,10,16961.0
iPhone 15,128,6,6.1,48,3349,2023,5,1,1,0.96,6,15802.0
iPhone 15,128,6,6.1,48,3349,2023,4,1,1,0.75,6,12727.0
iPhone 15,128,6,6.1,48,3349,2023,1,0,0,0.84,18,9965.0
iPhone 15,512,6,6.1,48,3349,2023,3,0,1,0.91,18,30384.0
iPhone 15,128,6,6.1,48,3349,2023,5,0,1,0.67,16,22120.0
iPhone 15,256,6,6.1,48,3349,2023,1,1,1,0.79,14,9223.0
iPhone 15,512,6,6.1,48,3349,2023,1,0,0,0.83,22,16047.0
iPhone 15,256,6,6.1,48,3349,2023,3,0,0,0.61,6,16168.0
iPhone 15,128,6,6.1,48,3349,2023,5,1,0,0.95,2,12601.0
iPhone 15,512,6,6.1,48,3349,2023,5,0,1,0.99,12,37891.0
iPhone 15,256,6,6.1,48,3349,2023,5,0,1,0.91,3,24578.0
iPhone 15,256,6,6.1,48,3349,2023,4,0,1,0.99,15,26610.0
iPhone 15,256,6,6.1,48,3349,2023,1,0,0,0.76,12,11684.0
iPhone 15,256,6,6.1,48,3349,2023,4,1,0,0.8,21,16168.0
iPhone 15,256,6,6.1,48,3349,2023,5,0,1,0.77,19,28176.0
iPhone 15,256,6,6.1,48,3349,2023,4,1,1,0.91,7,15931.0
iPhone 15,256,6,6.1,48,3349,2023,3,0,1,0.65,4,19666.0
iPhone 15,256,6,6.1,48,3349,2023,4,0,1,0.67,23,26581.0
iPhone 15,512,6,6.1,48,3349,2023,4,0,1,0.87,16,33731.0
iPhone 15,512,6,6.1,48,3349,2023,4,0,1,0.91,22,36705.0
iPhone 15,256,6,6.1,48,3349,2023,4,0,1,0.98,14,27169.0
iPhone 15,256,6,6.1,48,3349,2023,4,1,1,0.91,15,17641.0
iPhone 15,256,6,6.1,48,3349,2023,3,1,1,0.72,7,14026.0
iPhone 15,128,6,6.1,48,3349,2023,3,0,1,0.81,20,19707.0
iPhone 15,256,6,6.1,48,3349,2023,1,0,0,0.7,12,11451.0
iPhone 15,512,6,6.1,48,3349,2023,1,1,1,0.82,16,13306.0
iPhone 15,256,6,6.1,48,3349,2023,3,1,1,0.98,10,15720.0
iPhone 15,128,6,6.1,48,3349,2023,5,0,0,0.9,1,17515.0
iPhone 15,256,6,6.1,48,3349,2023,2,0,1,0.96,11,17220.0
iPhone 15,256,6,6.1,48,3349,2023,3,0,1,0.63,22,22630.0
iPhone 15,512,6,6.1,48,3349,2023,1,0,1,0.63,18,17274.0
iPhone 15,256,6,6.1,48,3349,2023,5,0,1,0.67,7,23862.0
iPhone 15,256,6,6.1,48,3349,2023,3,0,1,0.92,12,21348.0
iPhone 15,256,6,6.1,48,3349,2023,3,0,1,0.92,18,23707.0
iPhone 15,128,6,6.1,48,3349,2023,3,0,1,0.63,1,14782.0
iPhone 15,512,6,6.1,48,3349,2023,5,1,1,0.73,0,20682.0
iPhone 15,1024,6,6.1,48,3349,2023,5,0,0,0.6,8,32740.0
iPhone 15,256,6,6.1,48,3349,2023,2,1,1,0.96,19,13933.0
iPhone 15,128,6,6.1,48,3349,2023,1,0,1,0.69,5,10707.0
iPhone 15,256,6,6.1,48,3349,2023,1,0,1,0.82,16,14285.0
iPhone 15,256,6,6.1,48,3349,2023,4,0,1,0.71,7,22991.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,4,0,1,0.69,5,22821.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,4,0,1,0.99,19,29437.0
iPhone 14 Pro Max,1024,6,6.7,48,4323,2022,3,1,1,0.81,24,27921.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,3,0,1,0.71,7,27636.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,1,0,1,0.63,24,18789.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,5,0,1,0.88,1,26190.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,1,1,1,1.0,22,14768.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,3,1,0,0.93,11,13979.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,2,0,1,0.64,16,17905.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,5,1,1,0.95,10,17130.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,5,1,1,0.73,20,21731.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,3,1,1,0.65,20,16030.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,2,0,1,0.71,19,16026.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,2,0,1,0.99,10,16521.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,2,1,1,0.8,21,14101.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,5,0,1,0.74,24,31657.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,5,0,1,0.75,21,31446.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,2,0,1,0.8,15,24281.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,3,1,0,0.77,20,14927.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,3,1,0,0.99,12,13829.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,5,0,1,0.93,22,40502.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,1,0,1,0.99,6,12109.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,1,0,1,0.74,12,12354.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,1,0,1,0.85,5,13023.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,3,0,1,0.93,21,33255.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,4,1,1,0.61,8,22171.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,5,0,0,0.87,7,23042.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,4,0,1,0.95,17,37437.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,2,1,1,0.66,12,12455.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,1,0,1,0.75,8,17260.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,2,0,1,0.99,22,22254.0
iPhone 14 Pro Max,1024,6,6.7,48,4323,2022,1,0,1,0.61,14,22515.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,5,1,1,0.61,23,21650.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,3,0,1,0.9,5,21786.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,4,0,1,0.98,12,27380.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,2,0,1,0.68,5,21362.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,5,1,1,0.74,7,15459.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,4,0,1,0.9,17,28965.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,1,0,1,0.77,11,13746.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,3,0,1,0.79,8,18554.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,1,1,1,0.75,12,12915.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,1,1,1,0.83,0,9286.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,2,0,1,0.71,2,16532.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,1,0,0,0.64,2,8726.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,4,0,1,0.91,2,23928.0
iPhone 14 Pro Max,128,6,6.7,48,4323,2022,4,1,1,0.63,4,13417.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,4,0,1,0.82,3,31963.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,5,0,1,0.92,5,28381.0
iPhone 14 Pro Max,512,6,6.7,48,4323,2022,5,1,1,0.87,8,24628.0
iPhone 14 Pro Max,256,6,6.7,48,4323,2022,2,1,1,0.8,19,13363.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,4,1,1,0.98,2,14907.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,5,0,1,0.68,4,28668.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,5,0,1,0.98,14,28245.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,3,0,1,0.9,1,18766.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,1,0,1,0.75,24,12232.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,5,0,1,0.81,2,22830.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,3,0,1,0.62,13,26274.0
iPhone 14 Pro,1024,6,6.1,48,3200,2022,4,0,1,0.68,11,34559.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,3,1,1,0.74,14,17943.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,2,1,0,0.84,9,13060.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,4,0,1,0.96,18,31748.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,4,0,1,0.88,12,23723.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,3,0,1,0.79,17,20913.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,2,0,1,0.64,0,11543.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,1,0,1,0.81,1,11120.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,2,0,1,0.81,8,20712.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,2,1,0,0.89,2,9198.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,5,1,1,0.69,8,14326.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,3,0,1,0.76,5,19612.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,2,0,1,0.78,12,14310.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,4,0,1,0.77,1,27108.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,5,1,1,0.95,17,25379.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,4,0,1,0.74,1,25829.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,1,1,1,0.6,18,8567.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,1,0,1,0.69,24,11236.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,2,0,1,0.84,23,18064.0
iPhone 14 Pro,1024,6,6.1,48,3200,2022,4,1,1,0.87,13,25964.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,3,1,1,0.61,20,11867.0
iPhone 14 Pro,1024,6,6.1,48,3200,2022,2,1,0,0.6,23,16611.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,5,0,1,0.66,14,24108.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,1,0,1,0.99,22,14919.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,3,0,1,0.7,12,17394.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,1,0,1,0.8,2,11552.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,4,0,1,0.82,4,27367.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,3,0,1,0.69,18,20882.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,4,1,1,0.73,14,21209.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,5,0,1,0.62,16,25418.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,1,0,1,0.8,12,12215.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,3,1,1,0.66,18,15228.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,3,0,1,0.92,0,18975.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,1,0,1,0.97,14,17696.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,2,0,1,0.7,19,21766.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,2,0,1,0.72,8,21342.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,4,0,1,0.98,24,23618.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,4,0,1,0.89,23,24974.0
iPhone 14 Pro,128,6,6.1,48,3200,2022,4,0,1,0.66,16,19061.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,3,0,0,0.84,24,20060.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,1,0,1,0.85,5,12131.0
iPhone 14 Pro,512,6,6.1,48,3200,2022,2,0,1,0.93,24,24013.0
iPhone 14 Pro,256,6,6.1,48,3200,2022,3,0,0,0.79,17,18560.0
iPhone 14,256,6,6.1,12,3279,2022,4,0,1,0.75,6,16794.0
iPhone 14,512,6,6.1,12,3279,2022,1,1,1,0.65,10,9065.0
iPhone 14,512,6,6.1,12,3279,2022,5,0,0,0.96,20,26707.0
iPhone 14,256,6,6.1,12,3279,2022,3,0,0,0.99,2,12875.0
iPhone 14,512,6,6.1,12,3279,2022,1,1,1,0.73,14,8943.0
iPhone 14,512,6,6.1,12,3279,2022,3,1,1,1.0,21,16749.0
iPhone 14,128,6,6.1,12,3279,2022,1,0,1,0.79,21,9812.0
iPhone 14,1024,6,6.1,12,3279,2022,1,0,1,0.64,8,15233.0
iPhone 14,128,6,6.1,12,3279,2022,2,0,1,0.89,18,11945.0
iPhone 14,256,6,6.1,12,3279,2022,2,0,1,0.97,18,14510.0
iPhone 14,128,6,6.1,12,3279,2022,2,1,1,0.65,1,6637.0
iPhone 14,512,6,6.1,12,3279,2022,5,0,1,0.89,23,29599.0
iPhone 14,256,6,6.1,12,3279,2022,5,1,1,0.85,6,13904.0
iPhone 14,256,6,6.1,12,3279,2022,1,0,1,0.72,1,9363.0
iPhone 14,512,6,6.1,12,3279,2022,2,1,1,0.81,4,10925.0
iPhone 14,256,6,6.1,12,3279,2022,1,0,1,0.63,22,10519.0
